side_length,outer_probability_percent,outer_probability,balanced_probability_percent,ratio_to_balanced,lambda_outer_per_k,lambda_inner_per_k,analytic_iterations_to_blue_threshold,expected_unseen_rate_before,expected_unseen_rate_at,empirical_unseen_rate_before,empirical_unseen_rate_at,empirical_trials
2000,65,0.650000,0.100000,650.000,650.000000,0.350350,12,0.02117430,0.01491590,0.02076042,0.01516667,16
2000,70,0.700000,0.100000,700.000,700.000000,0.300300,14,0.02014091,0.01491616,0.02139583,0.01522917,16
2000,75,0.750000,0.100000,750.000,750.000000,0.250250,16,0.02340437,0.01822269,0.02334375,0.01809375,16
2000,80,0.800000,0.100000,800.000,800.000000,0.200200,20,0.02226214,0.01822299,0.02217708,0.01730208,16
2000,85,0.850000,0.100000,850.000,850.000000,0.150150,27,0.02014190,0.01733366,0.02029167,0.01806250,16
2000,90,0.900000,0.100000,900.000,900.000000,0.100100,40,0.02014222,0.01822360,0.01990625,0.01886458,16
2000,95,0.950000,0.100000,950.000,950.000000,0.050050,80,0.01915923,0.01822390,0.01887500,0.01815625,16
4000,5,0.050000,0.050000,100.000,100.000000,0.950475,5,0.02231376,0.00862522,0.02214063,0.00854688,16
4000,10,0.100000,0.050000,200.000,200.000000,0.900450,5,0.02725724,0.01107660,0.02733333,0.01080208,16
4000,15,0.150000,0.050000,300.000,300.000000,0.850425,5,0.03329588,0.01422468,0.03372396,0.01460417,16
4000,20,0.200000,0.050000,400.000,400.000000,0.800400,5,0.04067231,0.01826745,0.04102604,0.01826042,16
4000,25,0.250000,0.050000,500.000,500.000000,0.750375,6,0.02345918,0.01107692,0.02348437,0.01139062,16
4000,30,0.300000,0.050000,600.000,600.000000,0.700350,6,0.03012641,0.01495479,0.03017188,0.01477083,16
4000,35,0.350000,0.050000,700.000,700.000000,0.650325,7,0.02019022,0.01053661,0.02018750,0.01004688,16
4000,40,0.400000,0.050000,800.000,800.000000,0.600300,7,0.02725847,0.01495505,0.02718750,0.01451563,16
4000,45,0.450000,0.050000,900.000,900.000000,0.550275,8,0.02122630,0.01224298,0.02133333,0.01221354,16
4000,50,0.500000,0.050000,1000.000,1000.000000,0.500250,8,0.03012729,0.01826836,0.03004688,0.01857292,16
4000,55,0.550000,0.050000,1100.000,1100.000000,0.450225,9,0.02725908,0.01737710,0.02681771,0.01766146,16
4000,60,0.600000,0.050000,1200.000,1200.000000,0.400200,10,0.02725928,0.01826867,0.02732813,0.01800521,16
4000,65,0.650000,0.050000,1300.000,1300.000000,0.350175,12,0.02122698,0.01495570,0.02118229,0.01475000,16
4000,70,0.700000,0.050000,1400.000,1400.000000,0.300150,14,0.02019137,0.01495584,0.02018229,0.01487500,16
4000,75,0.750000,0.050000,1500.000,1500.000000,0.250125,16,0.02346102,0.01826912,0.02296875,0.01827083,16
4000,80,0.800000,0.050000,1600.000,1600.000000,0.200100,20,0.02231641,0.01826928,0.02197396,0.01770833,16
4000,85,0.850000,0.050000,1700.000,1700.000000,0.150075,27,0.02019186,0.01737798,0.02032292,0.01735417,16
4000,90,0.900000,0.050000,1800.000,1800.000000,0.100050,40,0.02019203,0.01826958,0.01981250,0.01878125,16
4000,95,0.950000,0.050000,1900.000,1900.000000,0.050025,80,0.01920693,0.01826973,0.01881771,0.01824479,16
